image,x_min,y_min,x_max,y_max,label
Raw_Observation_001_Set1_enhanced_plot.png,143,101,154,113,star
Raw_Observation_001_Set1_enhanced_plot.png,146,197,160,203,streak
Raw_Observation_001_Set1_enhanced_plot.png,346,381,357,393,star
Raw_Observation_001_Set1_enhanced_plot.png,521,469,533,480,star
Raw_Observation_002_Set1_enhanced_plot.png,143,101,154,112,star
Raw_Observation_002_Set1_enhanced_plot.png,169,194,184,200,streak
Raw_Observation_002_Set1_enhanced_plot.png,346,381,357,393,star
Raw_Observation_002_Set1_enhanced_plot.png,521,468,533,480,star
Raw_Observation_003_Set1_enhanced_plot.png,143,101,154,112,star
Raw_Observation_003_Set1_enhanced_plot.png,193,191,208,197,streak
Raw_Observation_003_Set1_enhanced_plot.png,346,381,357,393,star
Raw_Observation_003_Set1_enhanced_plot.png,521,469,532,480,star
Raw_Observation_004_Set1_enhanced_plot.png,143,101,154,112,star
Raw_Observation_004_Set1_enhanced_plot.png,217,188,232,194,streak
Raw_Observation_004_Set1_enhanced_plot.png,346,381,357,393,star
Raw_Observation_004_Set1_enhanced_plot.png,521,469,533,480,star
Raw_Observation_005_Set1_enhanced_plot.png,143,101,154,112,star
Raw_Observation_005_Set1_enhanced_plot.png,241,185,256,191,streak
Raw_Observation_005_Set1_enhanced_plot.png,346,381,358,393,star
Raw_Observation_005_Set1_enhanced_plot.png,521,469,533,480,star
Raw_Observation_006_Set1_enhanced_plot.png,143,101,154,112,star
Raw_Observation_006_Set1_enhanced_plot.png,266,182,281,188,streak
Raw_Observation_006_Set1_enhanced_plot.png,346,381,358,393,star
Raw_Observation_006_Set1_enhanced_plot.png,521,469,533,480,star
Raw_Observation_007_Set1_enhanced_plot.png,143,101,155,112,star
Raw_Observation_007_Set1_enhanced_plot.png,291,178,307,185,streak
Raw_Observation_007_Set1_enhanced_plot.png,346,381,358,393,star
Raw_Observation_007_Set1_enhanced_plot.png,522,469,533,480,star
Raw_Observation_007_Set1_enhanced_plot.png,436,516,447,528,star
Raw_Observation_008_Set1_enhanced_plot.png,143,101,155,112,star
Raw_Observation_008_Set1_enhanced_plot.png,317,175,332,182,streak
Raw_Observation_008_Set1_enhanced_plot.png,346,381,358,393,star
Raw_Observation_008_Set1_enhanced_plot.png,522,469,533,480,star
Raw_Observation_008_Set1_enhanced_plot.png,436,516,447,527,star
Raw_Observation_009_Set1_enhanced_plot.png,144,101,155,112,star
Raw_Observation_009_Set1_enhanced_plot.png,343,172,358,179,streak
Raw_Observation_009_Set1_enhanced_plot.png,346,381,358,393,star
Raw_Observation_009_Set1_enhanced_plot.png,522,469,533,480,star
Raw_Observation_010_Set1_enhanced_plot.png,144,101,155,112,star
Raw_Observation_010_Set1_enhanced_plot.png,369,169,385,176,streak
Raw_Observation_010_Set1_enhanced_plot.png,347,382,358,393,star
Raw_Observation_010_Set1_enhanced_plot.png,522,469,533,480,star
Raw_Observation_011_Set1_enhanced_plot.png,144,101,155,112,star
Raw_Observation_011_Set1_enhanced_plot.png,395,166,411,173,streak
Raw_Observation_011_Set1_enhanced_plot.png,347,381,358,393,star
Raw_Observation_011_Set1_enhanced_plot.png,522,469,533,480,star
Raw_Observation_012_Set2_enhanced_plot.png,196,117,207,129,star
Raw_Observation_012_Set2_enhanced_plot.png,306,188,317,199,star
Raw_Observation_012_Set2_enhanced_plot.png,165,218,177,230,star
Raw_Observation_012_Set2_enhanced_plot.png,262,236,273,248,star
Raw_Observation_012_Set2_enhanced_plot.png,585,255,597,266,star
Raw_Observation_012_Set2_enhanced_plot.png,192,486,204,498,star
Raw_Observation_013_Set2_enhanced_plot.png,196,117,207,129,star
Raw_Observation_013_Set2_enhanced_plot.png,306,188,317,199,star
Raw_Observation_013_Set2_enhanced_plot.png,165,218,177,230,star
Raw_Observation_013_Set2_enhanced_plot.png,262,236,273,248,star
Raw_Observation_013_Set2_enhanced_plot.png,585,255,597,266,star
Raw_Observation_013_Set2_enhanced_plot.png,192,486,204,498,star
Raw_Observation_015_Set2_enhanced_plot.png,196,117,207,129,star
Raw_Observation_015_Set2_enhanced_plot.png,306,188,317,199,star
Raw_Observation_015_Set2_enhanced_plot.png,165,218,177,230,star
Raw_Observation_015_Set2_enhanced_plot.png,262,236,273,248,star
Raw_Observation_015_Set2_enhanced_plot.png,585,255,597,266,star
Raw_Observation_015_Set2_enhanced_plot.png,192,486,204,498,star
Raw_Observation_017_Set2_enhanced_plot.png,196,117,207,129,star
Raw_Observation_017_Set2_enhanced_plot.png,306,188,317,199,star
Raw_Observation_017_Set2_enhanced_plot.png,165,218,177,230,star
Raw_Observation_017_Set2_enhanced_plot.png,262,236,273,248,star
Raw_Observation_017_Set2_enhanced_plot.png,585,255,597,266,star
Raw_Observation_017_Set2_enhanced_plot.png,192,486,204,498,star
Raw_Observation_018_Set2_enhanced_plot.png,196,117,207,129,star
Raw_Observation_018_Set2_enhanced_plot.png,306,188,317,199,star
Raw_Observation_018_Set2_enhanced_plot.png,165,218,177,230,star
Raw_Observation_018_Set2_enhanced_plot.png,262,236,273,248,star
Raw_Observation_018_Set2_enhanced_plot.png,585,255,597,266,star
Raw_Observation_018_Set2_enhanced_plot.png,192,486,204,498,star
Raw_Observation_019_Set2_enhanced_plot.png,196,117,207,129,star
Raw_Observation_019_Set2_enhanced_plot.png,306,188,317,199,star
Raw_Observation_019_Set2_enhanced_plot.png,165,218,177,230,star
Raw_Observation_019_Set2_enhanced_plot.png,262,236,273,248,star
Raw_Observation_019_Set2_enhanced_plot.png,585,255,597,266,star
Raw_Observation_019_Set2_enhanced_plot.png,192,486,204,498,star
Raw_Observation_021_Set2_enhanced_plot.png,196,117,207,129,star
Raw_Observation_021_Set2_enhanced_plot.png,306,188,317,199,star
Raw_Observation_021_Set2_enhanced_plot.png,165,218,177,230,star
Raw_Observation_021_Set2_enhanced_plot.png,262,236,273,248,star
Raw_Observation_021_Set2_enhanced_plot.png,585,255,597,266,star
Raw_Observation_021_Set2_enhanced_plot.png,192,486,204,498,star
Raw_Observation_023_Set3_enhanced_plot.png,196,117,207,129,star
Raw_Observation_023_Set3_enhanced_plot.png,306,188,317,199,star
Raw_Observation_023_Set3_enhanced_plot.png,165,218,177,230,star
